"positionName","salary","jobType/0","jobType/1","jobType/2","company","location","rating","reviewsCount","url","companyInfo"
"Senior Data Analyst",,"Internship",,,"Moniepoint","Bengaluru, Karnataka","3.9","12","https://in.indeed.com/viewjob?jk=ea653114bab6f2eb",
"Technical Analyst",,"Full-time",,,"Johnson Controls","Pune, Maharashtra","3.6","8743","https://in.indeed.com/viewjob?jk=286a6bffb1357e60",
"Business Intelligence Senior Specialist",,,,,"NTT Ltd","Bengaluru, Karnataka","3.5","4924","https://in.indeed.com/viewjob?jk=ab984344f6492d8e",
"Data Analyst (f/m/d)",,"Permanent","Full-time",,"Siemens Healthineers","Bengaluru, Karnataka","3.8","524","https://in.indeed.com/viewjob?jk=60fd406747e48edf",
"Business Analyst I, EU INTech",,"Full-time",,,"ADCI HYD 13 SEZ","Hyderabad, Telangana","3.5","55623","https://in.indeed.com/viewjob?jk=4282815bc822f568",
"Data Analyst",,"Full-time",,,"Target","Bengaluru, Karnataka","3.5","81485","https://in.indeed.com/viewjob?jk=3420fc3bebf55f51",
"Data Analyst",,"Full-time",,,"WebMD","Navi Mumbai, Maharashtra","3.5","265","https://in.indeed.com/viewjob?jk=916f77d245e1b0e6",
"Data & Analytics Analyst","₹45,840 - ₹68,760 a year","Permanent","Full-time",,"National Westminster Bank PLC","Chennai, Tamil Nadu","3.7","1181","https://in.indeed.com/viewjob?jk=f8cb8ce12be58ff9",
"Business Systems Analyst",,"Full-time",,,"Trimble","Chennai, Tamil Nadu","3.7","352","https://in.indeed.com/viewjob?jk=2a09ee388bcce52f",
"Business Analyst","₹2,50,000 - ₹6,00,000 a year","Full-time",,,"Geany Softech Private Limited","Thane District, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=05725fc2bb3596a4",
"Technical Business Analyst",,"Full-time",,,"Advantal Technologies","Gurugram, Haryana","0","0","https://in.indeed.com/viewjob?jk=1a0b25df09ceea4c",
"Business Intel Engineer I, IN FC Analytics",,"Full-time",,,"ASSPL - Karnataka","Bengaluru, Karnataka","3.5","55623","https://in.indeed.com/viewjob?jk=5e13ac5772444f34",
"Data Analyst Global Customer Ops",,,,,"PerkinElmer","Thane District, Maharashtra","3.6","482","https://in.indeed.com/viewjob?jk=7aa5aade28a96946",
"Data Analyst",,"Full-time",,,"Ubisoft","Pune, Maharashtra","3.7","443","https://in.indeed.com/viewjob?jk=93b33c3b29904fbe",
"Sr. MIS Executive","₹22,000 - ₹25,000 a month","Full-time",,,"Minu Fashions","Kolkata, West Bengal","0","0","https://in.indeed.com/viewjob?jk=bc3f4ee4c74fa221",
"MIS Executive","₹10,000 - ₹22,000 a month","Full-time",,,"Sanjeevani Agrofoods Pvt. Ltd.","Dehradun, Uttarakhand","0","0","https://in.indeed.com/viewjob?jk=7c156d9527d62393",
"Master Data Analyst (Retail/FMCG)","₹40,000 - ₹50,000 a month","Full-time",,,"Career Bloc","Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=d942a6ffb3ad120e",
"Data Analyst",,"Full-time",,,"Shalom World TV","India","0","0","https://in.indeed.com/viewjob?jk=8c152c89e94a8d55",
"Data Analyst",,"Full-time",,,"Endress+Hauser Liquid Analysis India","Maharashtra","0","0","https://in.indeed.com/viewjob?jk=98e46ab12dfd10bb",
"Data Research Analyst - Coimbatore only","₹2,00,000 - ₹2,50,000 a year","Full-time",,,"Tecstellar Solutions, LLP","Rs Puram, Coimbatore, Tamil Nadu","0","0","https://in.indeed.com/viewjob?jk=696cccd54f69a516",
"Lead Analyst - Quantitative & Risk Analytics 4C",,"Full-time",,,"Genpact India Pvt. Ltd.","Bengaluru, Karnataka","3.8","7883","https://in.indeed.com/viewjob?jk=f4293533bd841cb4",
"Data Analyst (D365 Transformation Program)",,,,,"BirlaSoft","Whitefield, Bengaluru, Karnataka","3.8","466","https://in.indeed.com/viewjob?jk=66133081e0ed26e6",
"MIS Executive","₹30,000 - ₹35,000 a month","Permanent","Full-time",,"Ozell Cooner Limited","Kirti Nagar, Delhi, Delhi","0","0","https://in.indeed.com/viewjob?jk=774ef8c7ece11be5",
"Data Research Analyst","₹2,00,000 - ₹3,00,000 a year","Permanent","Full-time",,"TECHTIC SOLUTION","Ahmedabad, Gujarat","0","0","https://in.indeed.com/viewjob?jk=4c5447bb61a77596",
"Analyst, Enterprise Metrics & Reporting",,,,,"Azurity Pharmaceuticals - India","Hyderabad, Telangana","0","0","https://in.indeed.com/viewjob?jk=84ee8d39980b7c8a",
"Business Analyst","₹20,000 - ₹40,000 a month","Full-time",,,"Technocrats Horizons Compusoft Pvt. Ltd.","Ludhiana, Punjab","0","0","https://in.indeed.com/viewjob?jk=3180044682349296",
"Data Quality / Metadata & Data Lineage Analyst",,"Full-time",,,"Citi","Bengaluru, Karnataka","3.9","20497","https://in.indeed.com/viewjob?jk=fb4358e6ffb1d6f2",
"Data Science Lead Analyst - HIH - Evernorth",,"Full-time",,,"The Cigna Group","Andhra Pradesh","3.6","5337","https://in.indeed.com/viewjob?jk=3b82356a5a823627",
"Data Senior Analyst",,"Full-time",,,"FedEx AMEA","Baner, Pune, Maharashtra","3.5","63315","https://in.indeed.com/viewjob?jk=02a283333ffadc70",
"Business Specialist",,,,,"HCLTech","Bengaluru, Karnataka","3.7","11369","https://in.indeed.com/viewjob?jk=596bc8a6c70b7924",
"Assistant Vice President Business Analytics",,"Full-time",,,"Citi","Bengaluru, Karnataka","3.9","20497","https://in.indeed.com/viewjob?jk=9e0b9e1866aaf878",
"Data Analyst","₹500 - ₹1,000 a day","Fresher","Full-time",,"Career Genics Private Limited","Hyderabad, Telangana","0","0","https://in.indeed.com/viewjob?jk=361dadf572af4bf1",
"Salesforce Business Analyst",,"Full-time",,,"Guidehouse","Chennai, Tamil Nadu","3.2","632","https://in.indeed.com/viewjob?jk=cdc0b8b5239b7245",
"Senior Data Analyst",,"Internship",,,"Moniepoint","Remote","3.9","12","https://in.indeed.com/viewjob?jk=57c94e5a6c61b902",
"Senior Business Analyst(Capital Market)",,"Full-time",,,"Genesis Global","Bengaluru, Karnataka","4","7","https://in.indeed.com/viewjob?jk=fd354002ee6096ab",
"Senior Associate - Data Analyst",,"Permanent","Full-time",,"Macquarie Group Limited","Gurugram, Haryana","3.8","315","https://in.indeed.com/viewjob?jk=1c690b0a42f6a006",
"MIS Analyst","₹2,00,000 - ₹6,00,000 a year","Permanent","Full-time",,"Techfacto","Chandigarh","0","0","https://in.indeed.com/viewjob?jk=721e3d5216f71fd1",
"Technical Business Analyst",,"Full-time",,,"UWorld, LLC","Hyderabad, Telangana","3.1","12","https://in.indeed.com/viewjob?jk=e86f76fe84e5ee2e",
"MIS Executive - Samanaickenpalayam (COIMBATORE)","₹15,000 - ₹25,000 a month","Full-time",,,"SREERAM SPHEROIDS & GRAPHITES PVT LTD","Coimbatore, Tamil Nadu","0","0","https://in.indeed.com/viewjob?jk=d8e70a588c4b9ac4",
"Junior Data Analyst","₹3,50,000 - ₹3,90,000 a year","Full-time",,,"Lean Kitchen Network Limited","Remote","0","0","https://in.indeed.com/viewjob?jk=9d21782b8e424ecf",
"Business Analyst (Financial Crime Servicing)","₹15 a day","Full-time",,,"GoTymeX","Hyderabad, Telangana","0","0","https://in.indeed.com/viewjob?jk=f91a2beaaefa91c4",
"Senior Finance Data Analyst",,"Full-time",,,"Taylor and Francis","Bengaluru, Karnataka","3.3","24","https://in.indeed.com/viewjob?jk=3100d837a72978ba",
"Business Analyst",,,,,"HCLTech","Bengaluru, Karnataka","3.7","11369","https://in.indeed.com/viewjob?jk=c5afcabbad57e037",
"Lead Analyst - Business Data Services 4C",,"Full-time",,,"Genpact India Pvt. Ltd.","Noida, Uttar Pradesh","3.8","7883","https://in.indeed.com/viewjob?jk=165a2d85221617db",
"Capabilities & Insights Analytics Analyst - Revenue Excellence",,,,,"McKinsey & Company","Gurugram, Haryana","4.2","946","https://in.indeed.com/viewjob?jk=c4a4bc0bfd6d111a",
"QAD ERP Sr. Business Analyst",,,,,"ASSA ABLOY","Chennai, Tamil Nadu","3.4","963","https://in.indeed.com/viewjob?jk=10151ab5d53240e0",
"Analyst",,,,,"Eclerx","Mumbai, Maharashtra","3.6","1244","https://in.indeed.com/viewjob?jk=d9783b0e35b9c155",
"MIS Executive","₹20,000 - ₹25,000 a month","Full-time",,,"CEOITBOX","Greater Kailash, Delhi","0","0","https://in.indeed.com/viewjob?jk=92385a80869276e1",
"Sr. Fraud Strategy Data Analyst",,"Full-time",,,"Rippling","Bengaluru, Karnataka","2.2","17","https://in.indeed.com/viewjob?jk=78dbe7f76b0faf36",
"MIS Executive","₹10,000 - ₹12,000 a month","Fresher","Full-time",,"Pratyancha Management Services Private Limited","Lucknow, Uttar Pradesh","0","0","https://in.indeed.com/viewjob?jk=d762e997671ccac3",
"Senior Business Intelligence, Data Analytics & Automation Specialist",,,,,"Ford Motor Company","Chennai, Tamil Nadu","4","9760","https://in.indeed.com/viewjob?jk=90876a3c0fb0edd5",
"Business Analyst","₹25,000 - ₹40,000 a year","Full-time",,,"Kotak Education Foundation, Chembur(Deonar)","India","0","0","https://in.indeed.com/viewjob?jk=855234f2ca52c57d",
"Technical Analyst – Projects and Tech Enablement",,"Full-time",,,"Mondelēz International","Mumbai, Maharashtra","3.9","6105","https://in.indeed.com/viewjob?jk=eaa6887be3525e75",
"Lead Associate - Data Analyst",,"Full-time",,,"Myntra","Bengaluru, Karnataka","4.2","290","https://in.indeed.com/viewjob?jk=528e1bcf4299ae5c",
"Executive Data Analyst","₹18,000 - ₹30,000 a month","Permanent","Full-time",,"GRAIN ‘N’ GRACE FOOD INGREDIENTS MANUFACTURING PVT. LTD.","Muvattupuzha, Kerala","0","0","https://in.indeed.com/viewjob?jk=7cce76ac0b97bc9e",
"MIS Executive","₹21,000 - ₹25,000 a month","Full-time",,,"Eagle Network Supply private Limited","Ghitorni, Delhi, Delhi","0","0","https://in.indeed.com/viewjob?jk=445ac35c1f10f9a6",
"Senior Analyst-Data Science",,"Full-time",,,"American Express","Gurugram, Haryana","4.1","9669","https://in.indeed.com/viewjob?jk=a0e2bae674a5f4bb",
"Senior Data Analyst",,"Full-time",,,"Optum","Noida, Uttar Pradesh","3.3","11707","https://in.indeed.com/viewjob?jk=fad348960bafe61c",
"Associate Analyst BSI Data Ops",,"Full-time",,,"Novartis","Hyderabad, Telangana","4.1","4421","https://in.indeed.com/viewjob?jk=0a68acc208ba1aea",
"MIS Executive","₹11,211.25 - ₹20,000.00 a month","Full-time",,,"R V TEX PVT LTD 9981039699","Jabalpur, Madhya Pradesh","0","0","https://in.indeed.com/viewjob?jk=e02609bee1f81bc0",
"Technical Business Analyst","₹4,25,490.16 - ₹9,32,493.34 a year","Full-time",,,"Advantal Technologies Ltd.","Gurgaon H.O, Gurugram, Haryana","0","0","https://in.indeed.com/viewjob?jk=2d3fc7fec1043422",
"MIS Executive","₹20,000 - ₹30,000 a month","Full-time",,,"Sangeetha Mobiles Pvt Ltd","Jayanagar, Bengaluru, Karnataka","3.6","43","https://in.indeed.com/viewjob?jk=53b85ac3c121ff1a",
"MIS Executive","₹12,000 - ₹15,000 a month","Full-time",,,"sarah vision","Kalbadevi, Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=d9b27df1efd2c5fd",
"Senior Analyst, Digital Analytics (L09)",,,,,"Synchrony","Hyderabad, Telangana","3.8","1343","https://in.indeed.com/viewjob?jk=50b0773fd7d38e18",
"Data Analyst 5B",,"Full-time",,,"Genpact India Pvt. Ltd.","Gurugram, Haryana","3.8","7883","https://in.indeed.com/viewjob?jk=1dacbfcbdc1ad105",
"Staff Business Analyst (Employer of Record)","₹27,71,295 - ₹40,64,566 a year","Full-time",,,"Credit Acceptance","Remote","3.5","539","https://in.indeed.com/viewjob?jk=8a7e923c9acafb2e",
"Business Analyst, Implementations",,,,,"EquiLend","Bengaluru, Karnataka","4","32","https://in.indeed.com/viewjob?jk=5dbefa49c1331cc2",
"Global People Analytics Analyst - Data Engineering",,"Full-time",,,"Boston Consulting Group","Gurugram, Haryana","4.2","535","https://in.indeed.com/viewjob?jk=9e12d33e31c9aee0",
"Analyst / Senior Analyst","₹6,00,000 - ₹11,00,000 a year","Full-time",,,"MarketsandMarkets","Pune, Maharashtra","3.4","82","https://in.indeed.com/viewjob?jk=86a3ea36b023b2e0",
"Business Analyst","₹8,00,000 - ₹10,00,000 a year","Full-time",,,"VETIC","Gurugram, Haryana","3","2","https://in.indeed.com/viewjob?jk=a6b4b8ae27a63d1d",
"Data Analyst","₹5,00,000 a year","Fresher","Full-time",,"Energine","Bengaluru, Karnataka","0","0","https://in.indeed.com/viewjob?jk=bf73a6938ac3896f",
"IT Business Analyst","₹2,00,000 - ₹5,00,000 a year","Full-time",,,"Olio Global AdTech LLP","Ghatkopar, Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=121d47a3ef748283",
"Senior Business Analyst(Capital Market)",,"Full-time",,,"Genesis Global","Bengaluru, Karnataka","4","7","https://in.indeed.com/viewjob?jk=b35dcc459bb5cc1e",
"MIS Executive","₹15,000 - ₹25,000 a month","Permanent","Full-time",,"ASCENT E-DIGIT SOLUTIONS PVT LTD","Chennai, Tamil Nadu","4","1","https://in.indeed.com/viewjob?jk=7f88494ec97cfbbf",
"Data Analytics with Power BI trainer","₹550 - ₹1,000 an hour","Freelance",,,"Netcraftz Edutech pvt lts","Kengeri, Bengaluru, Karnataka","0","0","https://in.indeed.com/viewjob?jk=bba6eaaf31f6522d",
"Power BI Data Analyst","₹9,00,000 - ₹12,00,000 a year","Contractual / Temporary",,,"Excel solution","Wadala, Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=f0cd74e185e36525",
"MIS Executive","₹25,000 - ₹30,000 a month","Full-time",,,"Mittal Distributors India","Shastri Nagar, Delhi, Delhi","0","0","https://in.indeed.com/viewjob?jk=db5472e3919ebc2b",
"Open Secret - Data Analyst","₹60,000 - ₹70,000 a month","Full-time",,,"Open Secret","Mumbai, Maharashtra","4.3","3","https://in.indeed.com/viewjob?jk=5669b5235b085bd9",
"MIS Executive","₹10,000 - ₹18,000 a month","Permanent","Full-time",,"Promark Advertising LLP","Kalikapur, Kolkata, West Bengal","5","1","https://in.indeed.com/viewjob?jk=c739fc3ee59c4e02",
"Sr. SAP Business Analyst (Retail)",,"Full-time",,,"Levi Strauss & Co.","Bengaluru, Karnataka","3.8","3678","https://in.indeed.com/viewjob?jk=ebc9733523e3df9d",
"Business Analyst","₹4,15,434.16 - ₹15,24,715.54 a year","Full-time",,,"SandV Capitals Private Limited","Hyderabad, Telangana","0","0","https://in.indeed.com/viewjob?jk=6879f4c22b10826f",
"Insights Associate Analyst",,,,,"PepsiCo","Hyderabad, Telangana","3.7","21463","https://in.indeed.com/viewjob?jk=3fc7704a3c7df428",
"Business Analyst, Power Platform Specialist",,"Full-time",,,"Genpact India Pvt. Ltd.","Gurugram, Haryana","3.8","7883","https://in.indeed.com/viewjob?jk=a60a67282aa38e87",
"Business Analyst - Enterprise Programs 4B",,"Full-time",,,"Genpact India Pvt. Ltd.","Chennai, Tamil Nadu","3.8","7883","https://in.indeed.com/viewjob?jk=8a53ee1b9b4d60a3",
"Data Analyst / Power BI Trainer","₹550 - ₹650 an hour","Freelance",,,"Netcraftz","Kengeri, Bengaluru, Karnataka","4.7","3","https://in.indeed.com/viewjob?jk=a2c79a28091f4941",
"MIS Analyst","₹5,00,000 - ₹8,00,000 a year","Permanent","Full-time",,"RADCLIFFE SCHOOL","Sion, Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=c423de4f7071cbf9",
"Business Analyst, Product Cost Management",,"Full-time",,,"Genpact India Pvt. Ltd.","Mumbai, Maharashtra","3.8","7883","https://in.indeed.com/viewjob?jk=e05e1ccb7247e441",
"Business Analyst - Associate",,,,,"KG Information Systems","Coimbatore, Tamil Nadu","3.7","86","https://in.indeed.com/viewjob?jk=d048b1f0871847ba",
"Sales Operations Analyst",,,,,"Dolby","Mumbai, Maharashtra","4","113","https://in.indeed.com/viewjob?jk=080f9b239820624b",
"MIS Executive",,,,,"Infosearch BPO Services","Comprol, Goa","4.3","9","https://in.indeed.com/viewjob?jk=1a6d9833d2b1a337",
"Senior Analyst - Data Engineering",,"Permanent",,,"LatentView Analytics","Chennai, Tamil Nadu","3.8","50","https://in.indeed.com/viewjob?jk=dd87fdc05997183a",
"Lead, ERP Business Analyst",,"Full-time",,,"Schneider Electric","Bengaluru, Karnataka","3.9","6000","https://in.indeed.com/viewjob?jk=123b5dfebdd841bb",
"Senior Data Analyst IN",,"Full-time",,,"DAZN","Hyderabad, Telangana","3.3","46","https://in.indeed.com/viewjob?jk=75696f862f3b3200",
"IN_Senior Associate_Business Analyst_FS Tech_Advisory_Mumbai",,"Full-time",,,"PwC","Shivaji Park, Mumbai, Maharashtra","3.9","10380","https://in.indeed.com/viewjob?jk=d3fadce7f04b9f66",
"ISC Data Analyst",,"Full-time",,,"Rockwell Automation","Bengaluru, Karnataka","3.9","1460","https://in.indeed.com/viewjob?jk=05120ec268ad264e",
"Business Analyst I",,"Full-time",,,"ICON Plc","Chennai, Tamil Nadu","3.4","1358","https://in.indeed.com/viewjob?jk=0a4e51a911c3a1af",
"Senior Data Analyst",,"Full-time",,,"Ameriprise India","Gurugram, Haryana","3.7","1638","https://in.indeed.com/viewjob?jk=15f167943cdbfaf1",
"Asset & Wealth Management - Data Analytics & Reporting- Analyst - Bengaluru",,,,,"Goldman Sachs","Bengaluru, Karnataka","3.9","2311","https://in.indeed.com/viewjob?jk=d02d80dfccf030ab",
"Analyst II, Data Science (R-19484)",,"Full-time",,,"Dun & Bradstreet","Chennai, Tamil Nadu","3.7","858","https://in.indeed.com/viewjob?jk=a02a4db00c57352b",
"Associate Analyst, Data Science",,"Full-time",,,"Novartis","Hyderabad, Telangana","4.1","4421","https://in.indeed.com/viewjob?jk=b5b535f3d8f03342",
"BUSINESS ANALYST L4(CONTRACT)",,,,,"Wipro Limited","Bengaluru, Karnataka","3.8","17015","https://in.indeed.com/viewjob?jk=7a04c452c827e23b",
"MIS Executive International.","₹18,000 - ₹25,000 a month","Full-time",,,"Radiant Job","Thane District, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=19c45ad0bc1c8ac0",
"Data Analyst","₹3,50,000 - ₹5,00,000 a year","Full-time",,,"X9 Cyber Security & IT Services","New Delhi District, Delhi","0","0","https://in.indeed.com/viewjob?jk=8fd41f6b41c1f7dc",
"Associate Analyst - Master Data Management-2",,"Full-time",,,"Novartis","Hyderabad, Telangana","4.1","4421","https://in.indeed.com/viewjob?jk=0afe1c1a332ae556",
"MIS Executive/ Data analyst","₹25,000.00 - ₹31,529.96 a month","Full-time",,,"Dustech Engineers Pvt LTD","Faridabad, Haryana","0","0","https://in.indeed.com/viewjob?jk=3099d6cfd7acd0b5",
"Business Analyst",,"Contractual / Temporary",,,"Enfycon INC","Mumbai District, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=ac3fc4178a237f02",
"MIS Executive","₹11,000 - ₹12,500 a month","Full-time",,,"Children of India Foundation","Kovilpalayam, Coimbatore, Tamil Nadu","0","0","https://in.indeed.com/viewjob?jk=345dbda556903bde",
"Senior Business Analyst – HIS / EMR Implementation",,"Contractual / Temporary",,,"Enfycon India Private Limited","Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=e636ba8c730dbf8b",
"Business Analyst","₹5,00,000 - ₹8,00,000 a year","Full-time",,,"Stackera.io","Pune, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=39c55d5287f5190c",
"Business Analyst – HIS / EMR Implementation",,"Contractual / Temporary",,,"Enfycon India Private Limited","Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=eb054ccdf873d91a",
"Data Analyst",,"Full-time",,,"BIGSHIP","Dehradun, Uttarakhand","1","1","https://in.indeed.com/viewjob?jk=6d558b582f75d4b0",
"Business Analyst","₹15,000 - ₹25,000 a month","Full-time",,,"Veryberry ventures pvt ltd","Zirakpur, Punjab","0","0","https://in.indeed.com/viewjob?jk=9dbf2c45184462d2",
"Intellectual Property Analyst - Technology and Insights",,"Full-time",,,"Bosch Group","Bengaluru, Karnataka","4","7503","https://in.indeed.com/viewjob?jk=9cc299ac78f5eb08",
"Data Analyst","₹3,00,000 - ₹6,00,000 a year","Full-time",,,"Accusolution","Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=7ab0870ec072d54b",
"Data Analyst",,"Permanent","Full-time",,"CGI","Mumbai, Maharashtra","3.5","4112","https://in.indeed.com/viewjob?jk=7df982a44a085adb",
"MIS Executive – Google Apps Script","₹25,000 - ₹35,000 a month","Permanent","Full-time",,"le fabco pvt ltd","Delhi, Delhi","0","0","https://in.indeed.com/viewjob?jk=55d6efc567116c44",
"Business Data Analyst","₹3,00,000 - ₹4,20,000 a year","Full-time",,,"Trip Machine Company","Gurugram, Haryana","3","1","https://in.indeed.com/viewjob?jk=33620c3184bd8b70",
"Business Analyst",,"Permanent","Full-time",,"CGI","Mumbai, Maharashtra","3.5","4112","https://in.indeed.com/viewjob?jk=f46f7ad2eeb00680",
"Solution Delivery Analyst - McKinsey Transformations",,,,,"McKinsey & Company","Gurugram, Haryana","4.2","946","https://in.indeed.com/viewjob?jk=a0401bf51cdf5070",
"Data Analyst Educator","₹25,000 - ₹45,000 a month","Part-time","Contractual / Temporary",,"Magnet Brains Software Technology Pvt. Ltd","Gandhi Nagar, Bhopal, Madhya Pradesh","4.7","6","https://in.indeed.com/viewjob?jk=e0d00fdef88b023e",
"Senior Data Analyst and Power BI Expert",,"Full-time",,,"Nextpower","Hyderabad, Telangana","5","1","https://in.indeed.com/viewjob?jk=6a16b8f9164c4356",
"Business Analyst",,,,,"QualityKiosk Technologies","Navi Mumbai, Maharashtra","3.3","114","https://in.indeed.com/viewjob?jk=2b98116618e1a861",
"Product Analyst, Tech Platform & Data",,,,,"Ocrolus","Remote","0","0","https://in.indeed.com/viewjob?jk=526fe41568cec1e6",
"Senior Business Systems Analyst",,,,,"Envestnet Asset Management, Inc","Thiruvananthapuram, Kerala","4.1","27","https://in.indeed.com/viewjob?jk=119e8e0f86cd443b",
"Lead Data Analyst",,"Full-time",,,"GCC India","Hyderabad, Telangana","0","0","https://in.indeed.com/viewjob?jk=dbca91e2cf507fb5",
"Analyst - Data Analytics",,"Full-time",,,"American Express","Gurugram, Haryana","4.1","9669","https://in.indeed.com/viewjob?jk=0e4a30fe06842ed6",
"Senior Associate | Engineering, AI & Data - Engineering | Data Analyst",,,,,"Deloitte","Bengaluru, Karnataka","3.9","14270","https://in.indeed.com/viewjob?jk=bc4abddd828694e9",
"Business Analyst","₹90,000 - ₹1,20,000 a month","Contractual / Temporary",,,"Cito Techno","Bengaluru, Karnataka","0","0","https://in.indeed.com/viewjob?jk=143693d7b7bcc005",
"MIS BUDGETING EXECUTIVE","₹25,000 - ₹40,000 a month","Permanent","Full-time",,"CD INFOTECH PVT. LTD","Prabhadevi, Mumbai, Maharashtra","4.5","4","https://in.indeed.com/viewjob?jk=377b45a800d397e4",
"Junior Data Analyst","₹20,000.00 - ₹30,013.08 a month","Permanent","Fresher","Full-time","Heat and control south asia pvt ltd","Chennai, Tamil Nadu","5","1","https://in.indeed.com/viewjob?jk=902afb90b05a7dce",
"Business Analyst – ADM Ref No: IBMFG2JP00015728","₹8,00,000 - ₹10,00,000 a year","Full-time",,,"Clock Edge Technologies Pvt Lt","Bengaluru, Karnataka","0","0","https://in.indeed.com/viewjob?jk=5805083d477e01df",
"Business Analyst – ADM Ref No: IBMFG2JP00015864","₹8,00,000 - ₹10,00,000 a year","Full-time",,,"Clock Edge Technologies Pvt Lt","Bangalore City, Bengaluru, Karnataka","0","0","https://in.indeed.com/viewjob?jk=db9c6913cd436877",
"Data Analyst (Insurance Domain)","₹25,00,000 - ₹30,00,000 a year","Permanent","Full-time",,"Dinero Solutions","Gurugram, Haryana","0","0","https://in.indeed.com/viewjob?jk=7305643688890ce9",
"Data Analyst","₹3,05,285.03 - ₹4,80,000.00 a year","Full-time",,,"TrucksUp Solutions Private Limited","Gurugram, Haryana","0","0","https://in.indeed.com/viewjob?jk=df1ce0cb857cc4ff",
"Data Analyst",,"Full-time",,,"ixigo","Bengaluru, Karnataka","4.8","4","https://in.indeed.com/viewjob?jk=cbb4ed6ac55ba4be",
"Data Analyst","₹30,000 - ₹45,000 a month","Permanent","Full-time",,"Npowa Solutions Private Limited","Mangalore, Karnataka","0","0","https://in.indeed.com/viewjob?jk=47806b63e2bb493e",
"MIS Specialist","₹25,000 - ₹40,000 a month","Full-time",,,"CIMERO Activewear LLP","Delhi, Delhi","0","0","https://in.indeed.com/viewjob?jk=b749714ec87a9859",
"Implementation Analyst â€“ Customer Intelligence",,"Full-time",,,"Zithara.AI","Hyderabad, Telangana","0","0","https://in.indeed.com/viewjob?jk=845a50e1b9a7ce69",
"MIS Executive","₹10,000 - ₹13,000 a month","Permanent","Full-time",,"Gathbandhan Matrimony Pvt Ltd","Salt Lake City, West Bengal","0","0","https://in.indeed.com/viewjob?jk=ee6d2157d6376cd8",
"Business Technical Analyst",,"Permanent","Full-time",,"Rytsense Technologies","Chennai, Tamil Nadu","0","0","https://in.indeed.com/viewjob?jk=f7852a93a4b5f9cb",
"MIS","₹10,000 - ₹25,000 a month","Full-time",,,"BG Insurance Brokers Pvt Ltd","Amritsar, Punjab","0","0","https://in.indeed.com/viewjob?jk=2013e332ce615184",
"MIS Executive","₹15,000.00 - ₹27,082.05 a month","Full-time",,,"AMS COMTEL BPMS PVT.LTD","Salt Lake, Kolkata, West Bengal","0","0","https://in.indeed.com/viewjob?jk=c83cc30f0be08b2e",
"Senior Data Analyst",,"Full-time",,,"Route Mobile","Mumbai, Maharashtra","0","0","https://in.indeed.com/viewjob?jk=3fa84a17f6327590",
"Employee Experience Data & UX Insights Analyst",,"Permanent","Full-time",,"Siemens","Pune, Maharashtra","4","11415","https://in.indeed.com/viewjob?jk=9b53d024dbaa0420",
"Senior Data Analyst",,,,,"JLL","Bengaluru, Karnataka","3.6","3850","https://in.indeed.com/viewjob?jk=60bf5905f4d1fdf3",
"Asia Pacific Regulatory Reporting- Business Analyst",,"Full-time",,,"JPMorganChase","Mumbai, Maharashtra","3.9","20380","https://in.indeed.com/viewjob?jk=088ef335569688a3",
